          2.96277702e-01, 2.98430619e-04, 6.22673094e-01, 6.22673094e-01,
          2.61249691e-02, 8.62377323e-03, 2.49538124e-02, 4.33298826e-01,
          1.70910671e-01, 1.24229549e-03, 1.09397564e-02, 6.05721250e-02,
          6.14404641e-02, 6.22207411e-02, 1.83493197e-02, 2.29064394e-02,
          7.00245559e-01, 7.00245559e-01, 5.07882843e-03, 6.60258606e-02,
          1.15726709e-01, 4.73697960e-01, 4.73697960e-01, 2.38518968e-01,
          2.37674296e-01, 4.73697960e-01, 4.07901287e-01, 1.56791121e-01,
          1.43531163e-03, 6.69434249e-01, 6.77298188e-01, 6.21441472e-03,
          2.85353919e-04, 3.69089632e-03, 2.42002368e-01, 1.66563928e-01,
          5.54273312e-04, 3.28551629e-03, 3.81507054e-02, 3.16538215e-02,
          7.05874339e-03, 1.27954474e-02, 1.26092592e-02, 7.03609049e-01,
          7.03609049e-01, 2.03760085e-03, 2.03531325e-01, 4.02868658e-01,
          3.74121040e-01, 2.19617099e-01, 1.04079358e-01, 2.51559466e-01,
          5.08744538e-01, 5.08744538e-01, 1.06000498e-01, 1.43531163e-03,
          6.69434249e-01, 6.77298188e-01, 6.21441472e-03, 2.85353919e-04,
          3.69089632e-03, 2.42002368e-01, 1.66563928e-01, 5.54273312e-04,
          3.28551629e-03, 3.81507054e-02, 3.16538215e-02, 7.05874339e-03,
          1.27954474e-02, 1.26092592e-02, 7.03609049e-01, 7.03609049e-01,
          2.03760085e-03, 2.03531325e-01, 4.02868658e-01, 3.74121040e-01,
          2.19617099e-01, 1.04079358e-01, 2.51559466e-01, 5.08744538e-01,
          5.08744538e-01, 1.06000498e-01, 6.20867475e-04, 6.92465484e-01,
          6.92465484e-01, 1.92412324e-02, 1.64510915e-03, 1.71527697e-03,
          1.66303143e-01, 7.75279030e-02, 5.18403761e-03, 1.04551576e-03,
          5.80309331e-02, 9.81945470e-02, 7.95034040e-03, 9.22407676e-03,
          2.33514775e-02, 6.99752688e-01, 6.99752688e-01, 1.62244274e-03,
          1.58821926e-01, 4.84815359e-01, 4.32134748e-01, 5.57039157e-02,
          1.03479736e-01, 2.52920955e-01, 4.84815359e-01, 4.84815359e-01,
          1.65850073e-02, 1.37301415e-01, 4.24746186e-01, 7.22537577e-01,
          3.68049324e-01, 2.97831178e-01, 7.14060664e-02, 7.42823184e-02,
          6.35397807e-02, 1.80688694e-01, 2.47936115e-01, 6.54109269e-02,
          9.44484919e-02, 4.57909405e-02, 2.01594114e-01, 3.87648642e-01,
          5.97070813e-01, 5.97070813e-01, 1.15633987e-01, 5.07746637e-01,
          5.07746637e-01, 5.06880879e-02, 1.68099033e-03, 8.39405656e-02,
          3.06862921e-01, 5.07746637e-01, 3.35271597e-01, 7.29320645e-02 ]
      - [ 5.36524057e-01, 5.36524057e-01, 1.97475150e-01, 1.25636771e-01,
          2.64454156e-01, 5.36524057e-01, 1.35461129e-02, 1.17837277e-03,
          7.85226151e-02, 4.62475985e-01, 3.96306127e-01, 2.92450693e-02,
          4.85804118e-02, 5.34130454e-01, 5.78055441e-01, 1.57434661e-02,
          5.32245915e-03, 1.87183116e-02, 2.32545376e-01, 4.59200680e-01,
          4.59200680e-01, 2.55209804e-01, 4.59200680e-01, 4.59200680e-01,
          1.41056091e-01, 1.00317292e-01, 5.27489595e-02, 3.01834673e-01,
          2.78594047e-01, 2.45402902e-02, 2.86144037e-02, 3.93347919e-01,
          5.80088913e-01, 5.54522634e-01, 1.09090447e-01, 1.15956880e-01,
          4.95870322e-01, 4.95870322e-01, 1.07156582e-01, 1.64406985e-01,
          4.37646896e-01, 4.95870322e-01, 7.73108378e-02, 6.39000013e-02,
          1.31446555e-01, 2.65462577e-01, 5.57931662e-01, 5.57931662e-01,
          3.23789448e-01, 1.16963826e-01, 6.89202100e-02, 2.81623572e-01,
          2.67814219e-01, 1.64548293e-01, 1.11918762e-01, 1.93870276e-01,
          2.43836313e-01, 1.42827788e-02, 9.81106535e-02, 2.83997238e-01,
          6.15052998e-01, 6.15052998e-01, 1.92942232e-01, 4.96525735e-01,
          4.96525735e-01, 2.02849582e-01, 2.88311392e-01, 4.96525735e-01,
          2.89051861e-01, 7.80623928e-02, 1.00304917e-01, 1.77342281e-01,
          3.51604760e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          4.36533988e-01, 1.46346554e-01, 1.44228265e-01, 2.56148696e-01,
          4.39845882e-02, 1.11918762e-01, 1.93870276e-01, 2.43836313e-01,
          1.42827788e-02, 9.81106535e-02, 2.83997238e-01, 6.15052998e-01,
          6.15052998e-01, 1.92942232e-01, 4.96525735e-01, 4.96525735e-01,
          2.02849582e-01, 2.88311392e-01, 4.96525735e-01, 2.89051861e-01,
          7.80623928e-02, 1.00304917e-01, 1.77342281e-01, 3.51604760e-01,
          4.36533988e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          1.46346554e-01, 1.44228265e-01, 2.56148696e-01, 4.39845882e-02,
          2.72660740e-02, 3.02166939e-02, 1.82629600e-01, 2.09184036e-01,
          6.48424849e-02, 9.36291292e-02, 5.48568666e-01, 5.48568666e-01,
          5.48568666e-01, 4.13518429e-01, 4.13518429e-01, 1.80699557e-01,
          1.69710666e-01, 4.13518429e-01, 2.30917633e-01, 1.61569282e-01,
          4.13518429e-01, 4.13518429e-01, 3.68409246e-01, 4.52402562e-01,
          4.52402562e-01, 4.52402562e-01, 3.51968229e-01, 2.34828085e-01,
          1.64882526e-01, 1.85673967e-01, 7.11654797e-02, 1.59013364e-02,
          5.48637798e-03, 1.97457951e-02, 5.49357772e-01, 2.97087163e-01,
          3.92980175e-03, 1.35307265e-02, 5.49357772e-01, 5.49357772e-01,
          8.11001137e-02, 2.73246188e-02, 4.14419882e-02, 5.71058691e-01,
          8.05988163e-02, 8.59565753e-03, 1.90344192e-02, 5.71058691e-01,
          5.71058691e-01, 3.29208016e-01, 4.24824476e-01, 4.24824476e-01,
          3.54625642e-01, 1.06314912e-01, 1.02592327e-01, 1.33744583e-01,
          4.24824476e-01, 4.24824476e-01, 2.32545376e-01, 4.59200680e-01,
          4.59200680e-01, 2.55209804e-01, 4.59200680e-01, 4.59200680e-01,
          1.41056091e-01, 1.00317292e-01, 5.27489595e-02, 3.20358634e-01,
          3.44180554e-01, 3.44180554e-01, 3.44180554e-01, 3.44180554e-01,
          3.09132636e-01, 3.44180554e-01, 3.44180554e-01, 2.95984626e-01,
          2.10957199e-01, 1.81833237e-01, 4.05647606e-01, 4.05647606e-01,
          4.05647606e-01, 2.31054425e-01, 2.05536574e-01, 4.05647606e-01,
          4.05647606e-01, 2.65462577e-01, 5.57931662e-01, 5.57931662e-01,
          3.23789448e-01, 1.16963826e-01, 6.89202100e-02, 2.81623572e-01,
          2.67814219e-01, 1.64548293e-01, 2.15812698e-01, 3.44597936e-01,
          3.44597936e-01, 3.44597936e-01, 3.44597936e-01, 3.44597936e-01,
          3.44597936e-01, 3.44597936e-01, 3.44597936e-01, 3.94847363e-01,
          7.80268386e-02, 1.55374736e-01, 3.94847363e-01, 3.94847363e-01,
          3.94847363e-01, 1.74354494e-01, 3.94847363e-01, 3.94847363e-01,
          3.51604760e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          4.36533988e-01, 1.46346554e-01, 1.44228265e-01, 2.56148696e-01,
          4.39845882e-02, 3.84630054e-01, 3.84630054e-01, 3.84630054e-01,
          2.47394860e-01, 3.84630054e-01, 3.84630054e-01, 1.35797516e-01,
          1.69913158e-01, 3.84630054e-01, 4.36460257e-01, 4.81985174e-02,
          5.83031401e-02, 3.54910433e-01, 4.36460257e-01, 4.34273690e-01,
          5.64274192e-02, 3.17310452e-01, 4.36460257e-01, 3.51604760e-01,
          4.36533988e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          1.46346554e-01, 1.44228265e-01, 2.56148696e-01, 4.39845882e-02,
          3.84630054e-01, 3.84630054e-01, 3.84630054e-01, 2.47394860e-01,
          3.84630054e-01, 3.84630054e-01, 1.35797516e-01, 1.69913158e-01,
          3.84630054e-01, 4.36460257e-01, 4.81985174e-02, 5.83031401e-02,
          3.54910433e-01, 4.36460257e-01, 4.34273690e-01, 5.64274192e-02,
          3.17310452e-01, 4.36460257e-01, 3.68409246e-01, 4.52402562e-01,
          4.52402562e-01, 4.52402562e-01, 3.51968229e-01, 2.34828085e-01,
          1.64882526e-01, 1.85673967e-01, 7.11654797e-02, 3.46485436e-01,
          3.46485436e-01, 3.46485436e-01, 3.46485436e-01, 3.46485436e-01,
          2.71307945e-01, 2.87341416e-01, 3.46485436e-01, 3.46485436e-01,
          3.86179209e-01, 3.34271878e-01, 2.67224550e-01, 3.86179209e-01,
          3.86179209e-01, 3.86179209e-01, 8.38737264e-02, 2.45537400e-01,
          3.86179209e-01, 3.29208016e-01, 4.24824476e-01, 4.24824476e-01,
          3.54625642e-01, 1.06314912e-01, 1.02592327e-01, 1.33744583e-01,
          4.24824476e-01, 4.24824476e-01, 3.78263175e-01, 3.78263175e-01,
          3.78263175e-01, 3.78263175e-01, 3.70169759e-01, 1.98209792e-01,
          2.20183924e-01, 2.36668855e-01, 3.78263175e-01, 4.31192964e-01,
          1.82541534e-01, 2.10597157e-01, 2.07231835e-01, 4.31192964e-01,
          4.31192964e-01, 3.32985610e-01, 1.43129781e-01, 4.31192964e-01 ]
      - [ 5.28490543e-01, 5.28490543e-01, 1.50100306e-01, 1.94492354e-03,
          3.62897426e-01, 5.28490543e-01, 4.44268733e-02, 1.24662020e-03,
          2.47309096e-02, 3.85505825e-01, 4.21430796e-01, 3.20608802e-02,
          1.35929007e-02, 5.77144742e-01, 5.77144742e-01, 9.16426629e-03,
          1.25902388e-02, 1.92602258e-02, 1.48081139e-01, 4.71355289e-01,
          4.71355289e-01, 2.81435162e-01, 4.71355289e-01, 4.71355289e-01,
          5.50448783e-02, 4.69379388e-02, 1.48954410e-02, 3.33425224e-01,
          2.58545995e-01, 3.44716460e-02, 1.26204109e-02, 4.36914802e-01,
          5.30753791e-01, 5.30753791e-01, 2.29638144e-01, 9.11387056e-02,
          4.31859314e-01, 3.44108284e-01, 3.21264267e-01, 6.05147108e-02,
          4.31859314e-01, 4.31859314e-01, 1.62053347e-01, 1.42370358e-01,
          4.05419558e-01, 2.88160264e-01, 5.54014266e-01, 5.54014266e-01,
          3.30417901e-01, 6.26606196e-02, 3.63517739e-02, 5.74657470e-02,
          2.68752575e-01, 3.28045249e-01, 5.16270697e-02, 1.45671502e-01,
          3.58763307e-01, 7.32638389e-02, 8.90331715e-02, 1.94984823e-01,
          6.25772297e-01, 6.25772297e-01, 8.16084519e-02, 3.94874215e-01,
          3.94874215e-01, 3.94874215e-01, 3.49660188e-01, 3.94874215e-01,
          3.22882742e-01, 8.90685841e-02, 2.15595007e-01, 3.02361578e-01,
          1.74837291e-01, 4.49371010e-01, 4.49371010e-01, 4.49371010e-01,
          4.49371010e-01, 3.16324264e-01, 7.81635940e-02, 1.51202038e-01,
          1.67849526e-01, 5.16270697e-02, 1.45671502e-01, 3.58763307e-01,
          7.32638389e-02, 8.90331715e-02, 1.94984823e-01, 6.25772297e-01,
          6.25772297e-01, 8.16084519e-02, 3.94874215e-01, 3.94874215e-01,
          3.94874215e-01, 3.49660188e-01, 3.94874215e-01, 3.22882742e-01,
          8.90685841e-02, 2.15595007e-01, 3.02361578e-01, 1.74837291e-01,
          4.49371010e-01, 4.49371010e-01, 4.49371010e-01, 4.49371010e-01,
          3.16324264e-01, 7.81635940e-02, 1.51202038e-01, 1.67849526e-01,
          7.81534240e-02, 7.02792108e-02, 2.11016789e-01, 2.99757928e-01,
          1.05896428e-01, 4.31300290e-02, 5.27959287e-01, 5.27959287e-01,
          5.27959287e-01, 4.42703158e-01, 2.66582370e-01, 2.25847065e-01,
          2.68130511e-01, 4.42703158e-01, 1.32311389e-01, 1.26627181e-02,
          4.42703158e-01, 4.42703158e-01, 2.37250760e-01, 5.21905005e-01,
          5.21905005e-01, 5.21905005e-01, 1.39816061e-01, 1.96362644e-01,
          2.02723235e-01, 8.80087689e-02, 1.19984932e-01, 2.90129911e-02,
          3.58456708e-02, 1.21666968e-01, 5.62793911e-01, 1.64358884e-01,
          3.81204789e-03, 1.45289851e-02, 5.62793911e-01, 5.62793911e-01,
          6.43173456e-02, 1.78959165e-02, 6.72021955e-02, 5.70182443e-01,
          9.98718068e-02, 5.72915608e-03, 1.37429778e-03, 5.70182443e-01,
          5.70182443e-01, 3.13386559e-01, 3.97720903e-01, 4.46336091e-01,
          3.53636056e-01, 8.57440680e-02, 5.40384687e-02, 7.85503089e-02,
          4.46336091e-01, 4.46336091e-01, 1.48081139e-01, 4.71355289e-01,
          4.71355289e-01, 2.81435162e-01, 4.71355289e-01, 4.71355289e-01,
          5.50448783e-02, 4.69379388e-02, 1.48954410e-02, 3.02731603e-01,
          3.66666883e-01, 3.66666883e-01, 3.66666883e-01, 3.66666883e-01,
          2.73713470e-01, 3.66666883e-01, 3.66666883e-01, 1.51999220e-01,
          1.88837856e-01, 2.02403948e-01, 4.13368940e-01, 4.13368940e-01,
          4.13368940e-01, 1.94847763e-01, 1.64037421e-01, 4.13368940e-01,
          4.13368940e-01, 2.88160264e-01, 5.54014266e-01, 5.54014266e-01,
          3.30417901e-01, 6.26606196e-02, 3.63517739e-02, 5.74657470e-02,
          2.68752575e-01, 3.28045249e-01, 2.56928653e-01, 3.60602409e-01,
          3.60602409e-01, 3.60602409e-01, 1.62928537e-01, 3.51617247e-01,
          3.60602409e-01, 3.60602409e-01, 3.60602409e-01, 3.23452771e-01,
          1.08399861e-01, 2.14088321e-01, 3.95370483e-01, 3.95370483e-01,
          3.95370483e-01, 2.28593856e-01, 3.95370483e-01, 3.95370483e-01,
          1.74837291e-01, 4.49371010e-01, 4.49371010e-01, 4.49371010e-01,
          4.49371010e-01, 3.16324264e-01, 7.81635940e-02, 1.51202038e-01,
          1.67849526e-01, 3.73938590e-01, 3.73938590e-01, 3.73938590e-01,
          3.56723577e-01, 3.73938590e-01, 3.73938590e-01, 2.16980457e-01,
          1.19927563e-01, 3.29239845e-01, 4.38359499e-01, 4.76063862e-02,
          6.26799390e-02, 3.21445972e-01, 4.38359499e-01, 4.28360641e-01,
          9.43877399e-02, 3.42373371e-01, 4.38359499e-01, 1.74837291e-01,
          4.49371010e-01, 4.49371010e-01, 4.49371010e-01, 4.49371010e-01,
          3.16324264e-01, 7.81635940e-02, 1.51202038e-01, 1.67849526e-01,
          3.73938590e-01, 3.73938590e-01, 3.73938590e-01, 3.56723577e-01,
          3.73938590e-01, 3.73938590e-01, 2.16980457e-01, 1.19927563e-01,
          3.29239845e-01, 4.38359499e-01, 4.76063862e-02, 6.26799390e-02,
          3.21445972e-01, 4.38359499e-01, 4.28360641e-01, 9.43877399e-02,
          3.42373371e-01, 4.38359499e-01, 2.37250760e-01, 5.21905005e-01,
          5.21905005e-01, 5.21905005e-01, 1.39816061e-01, 1.96362644e-01,
          2.02723235e-01, 8.80087689e-02, 1.19984932e-01, 3.53281677e-01,
          3.53281677e-01, 3.53281677e-01, 3.53281677e-01, 2.88187921e-01,
          2.13026509e-01, 3.53281677e-01, 3.45239192e-01, 3.53281677e-01,
          3.70410025e-01, 3.57813358e-01, 2.93759793e-01, 3.70410025e-01,
          3.70410025e-01, 3.70410025e-01, 1.62098274e-01, 2.63970554e-01,
          3.70410025e-01, 3.13386559e-01, 3.97720903e-01, 4.46336091e-01,
          3.53636056e-01, 8.57440680e-02, 5.40384687e-02, 7.85503089e-02,
          4.46336091e-01, 4.46336091e-01, 3.90059501e-01, 3.90059501e-01,
          3.90059501e-01, 3.90059501e-01, 2.37848938e-01, 1.13661282e-01,
          3.34914416e-01, 2.31759325e-01, 3.90059501e-01, 3.95359993e-01,
          2.85991877e-01, 2.56329387e-01, 1.92836896e-01, 3.95359993e-01,
          3.95359993e-01, 3.95359993e-01, 1.72685981e-01, 3.95359993e-01 ]
      - [ 5.13962686e-01, 5.13962686e-01, 9.02881995e-02, 3.28622572e-02,
          8.36478248e-02, 5.13962686e-01, 3.84647727e-01, 1.69402286e-01,
          9.75413918e-02, 5.14630258e-01, 5.14630258e-01, 7.41017014e-02,
          1.62021071e-02, 3.80576760e-01, 5.14630258e-01, 1.87417895e-01,
          1.35275805e-02, 1.20111845e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351698e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.67190623e-01,
          4.95560944e-01, 1.89121500e-01, 9.65367444e-03, 5.77278584e-02,
          4.95560944e-01, 4.95560944e-01, 1.26419235e-02, 2.62511857e-02,
          5.48910022e-01, 5.48910022e-01, 3.28571647e-01, 1.22844651e-02,
          3.56294252e-02, 2.11016282e-01, 4.52074260e-02, 1.12893954e-02,
          4.85628933e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767493e-01, 5.57244904e-02, 3.45397275e-03,
          2.11989079e-02, 6.82940960e-01, 1.56576023e-01, 4.85931933e-01,
          4.85931933e-01, 4.63277735e-02, 9.93719175e-02, 4.85931933e-01,
          4.85931933e-01, 9.74491686e-02, 6.77780509e-02, 3.56945843e-01,
          5.00745952e-01, 5.00745952e-01, 1.66460313e-02, 1.96352154e-01,
          2.15434834e-01, 5.00745952e-01, 1.66897327e-01, 4.74455804e-02,
          3.02198261e-01, 2.39018593e-02, 6.77936571e-03, 8.26042444e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.56576023e-01, 4.85931933e-01, 4.85931933e-01,
          4.63277735e-02, 9.93719175e-02, 4.85931933e-01, 4.85931933e-01,
          9.74491686e-02, 6.77780509e-02, 3.56945843e-01, 5.00745952e-01,
          5.00745952e-01, 1.66460313e-02, 1.96352154e-01, 2.15434834e-01,
          5.00745952e-01, 1.66897327e-01, 4.74455804e-02, 3.02198261e-01,
          2.39018593e-02, 6.77936571e-03, 8.26042444e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          3.28710109e-01, 4.81682926e-01, 4.81682926e-01, 3.23528349e-02,
          3.50600444e-02, 2.79617105e-02, 4.81682926e-01, 3.21238607e-01,
          2.91258097e-01, 2.76916716e-02, 5.16711414e-01, 5.16711414e-01,
          8.09859019e-04, 1.06850695e-02, 2.68102270e-02, 5.16711414e-01,
          4.37290758e-01, 3.23117152e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167721e-02, 2.14908525e-01, 1.19872592e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.55880350e-01,
          4.52634335e-01, 4.52634335e-01, 9.09546092e-02, 5.73722869e-02,
          1.85708981e-02, 1.93409905e-01, 4.52634335e-01, 4.52634335e-01,
          3.62442374e-01, 4.15514469e-01, 4.15514469e-01, 3.11577860e-02,
          1.34522095e-02, 8.46404862e-03, 4.15514469e-01, 4.15514469e-01,
          4.15514469e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351698e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.63260502e-01,
          2.08880588e-01, 1.32367790e-01, 4.63260502e-01, 4.63260502e-01,
          1.47604778e-01, 2.08155975e-01, 1.03262551e-01, 4.63260502e-01,
          4.23864871e-01, 2.64254939e-02, 1.27235278e-01, 4.73689854e-01,
          2.51547068e-01, 7.71859288e-02, 2.37361327e-01, 4.73689854e-01,
          4.73689854e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767493e-01, 5.57244904e-02, 3.45397275e-03,
          2.11989079e-02, 6.82940960e-01, 6.01044476e-01, 1.92929916e-02,
          5.83563372e-03, 1.38558103e-02, 4.92543101e-01, 1.68098167e-01,
          2.14774138e-03, 5.56831621e-03, 6.01044476e-01, 4.30538267e-01,
          1.42869642e-02, 5.12348898e-02, 1.20736673e-01, 4.30538267e-01,
          2.26884589e-01, 4.30538267e-01, 4.30538267e-01, 4.30538267e-01,
          3.02198261e-01, 2.39018593e-02, 6.77936571e-03, 8.26042444e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.45111859e-01, 4.90850909e-03, 3.00211064e-03,
          4.70513701e-02, 6.92773521e-01, 6.92773521e-01, 2.90691899e-03,
          3.78300482e-03, 9.94326845e-02, 6.48562461e-02, 3.59130255e-03,
          1.09648714e-02, 2.47142725e-02, 6.69437587e-01, 6.69437587e-01,
          2.91898310e-01, 6.94967806e-02, 4.51551117e-02, 3.02198261e-01,
          2.39018593e-02, 6.77936571e-03, 8.26042444e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          1.45111859e-01, 4.90850909e-03, 3.00211064e-03, 4.70513701e-02,
          6.92773521e-01, 6.92773521e-01, 2.90691899e-03, 3.78300482e-03,
          9.94326845e-02, 6.48562461e-02, 3.59130255e-03, 1.09648714e-02,
          2.47142725e-02, 6.69437587e-01, 6.69437587e-01, 2.91898310e-01,
          6.94967806e-02, 4.51551117e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167721e-02, 2.14908525e-01, 1.19872592e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.04393262e-01,
          1.72089309e-01, 1.18325666e-01, 2.08748177e-01, 4.22645330e-01,
          3.65726680e-01, 4.22645330e-01, 3.82476181e-01, 4.22645330e-01,
          2.11663947e-01, 1.67785257e-01, 3.61133993e-01, 2.57108063e-01,
          5.22474945e-01, 5.22474945e-01, 3.54032606e-01, 1.43715635e-01,
          1.82628065e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 1.04987316e-01, 2.77528048e-01,
          2.45119765e-01, 1.89085722e-01, 5.52824661e-02, 2.65885830e-01,
          6.01923168e-01, 6.01923168e-01, 1.08323917e-01, 3.19025308e-01,
          6.25448942e-01, 6.25448942e-01, 5.21026850e-02, 1.67968988e-01,
          1.52721673e-01, 1.95648089e-01, 1.12916425e-01, 6.57636523e-02 ]
      - [ 3.47205073e-01, 4.66176271e-01, 3.85725796e-01, 4.83350642e-02,
          4.66176271e-01, 4.66176271e-01, 2.67455548e-01, 1.23181269e-02,
          5.14510414e-03, 1.34531986e-02, 4.95549440e-01, 4.95549440e-01,
          9.98102650e-02, 4.95549440e-01, 4.95549440e-01, 1.51249971e-02,
          4.24084403e-02, 2.45598312e-02, 4.68347579e-01, 4.95500088e-01,
          4.95500088e-01, 7.48581514e-02, 4.95500088e-01, 1.15474299e-01,
          2.29900982e-02, 3.65121216e-02, 1.35428905e-01, 2.97961026e-01,
          4.20656353e-01, 1.29480854e-01, 9.66992900e-02, 1.79500923e-01,
          5.72506547e-01, 5.72506547e-01, 9.55127180e-02, 7.45914727e-02,
          2.20744200e-02, 6.50851190e-01, 6.50851190e-01, 3.33404154e-01,
          1.22574486e-01, 1.35434002e-01, 2.74745021e-02, 1.81177445e-02,
          1.38606867e-02, 1.79678854e-02, 6.93409383e-01, 6.93409383e-01,
          1.67767983e-02, 3.81521648e-03, 3.76664801e-03, 1.63399264e-01,
          6.04035258e-02, 2.15385798e-02, 1.48179188e-01, 1.58472121e-01,
          3.64677936e-01, 2.30412409e-01, 1.51596248e-01, 1.62076414e-01,
          5.90529144e-01, 5.90529144e-01, 1.19388573e-01, 8.73466656e-02,
          6.96390748e-01, 6.96390748e-01, 6.52379543e-02, 2.71811988e-02,
          1.88777000e-02, 9.34510771e-03, 7.78757036e-03, 9.99971479e-02,
          4.24563605e-03, 6.01211727e-01, 6.01211727e-01, 2.05345228e-02,
          3.87713243e-03, 8.73440318e-03, 5.15723348e-01, 6.75432459e-02,
          4.69657267e-03, 1.48179188e-01, 1.58472121e-01, 3.64677936e-01,
          2.30412409e-01, 1.51596248e-01, 1.62076414e-01, 5.90529144e-01,
          5.90529144e-01, 1.19388573e-01, 8.73466656e-02, 6.96390748e-01,
          6.96390748e-01, 6.52379543e-02, 2.71811988e-02, 1.88777000e-02,
          9.34510771e-03, 7.78757036e-03, 9.99971479e-02, 4.24563605e-03,
          6.01211727e-01, 6.01211727e-01, 2.05345228e-02, 3.87713243e-03,
          8.73440318e-03, 5.15723348e-01, 6.75432459e-02, 4.69657267e-03,
          1.09531306e-01, 8.85260254e-02, 1.80726632e-01, 1.24643005e-01,
          2.24846024e-02, 3.14764492e-02, 3.27980489e-01, 6.38952792e-01,
          6.38952792e-01, 8.07147846e-02, 6.99748755e-01, 6.99748755e-01,
          2.20052004e-02, 1.90984793e-02, 7.38321710e-03, 1.17393760e-02,
          3.21098492e-02, 7.16320500e-02, 9.36054718e-03, 5.70844471e-01,
          5.70844471e-01, 1.95683725e-03, 1.34437382e-02, 3.52426879e-02,
          5.70844471e-01, 1.23267978e-01, 5.73217869e-04, 6.96663484e-02,
          4.05093916e-02, 1.08108982e-01, 6.12513758e-02, 2.00884864e-02,
          1.10743130e-02, 3.78161371e-02, 6.96118236e-01, 6.96118236e-01,
          1.73471197e-01, 4.82497692e-01, 4.82497692e-01, 1.65695742e-01,
          7.88528994e-02, 1.28543042e-02, 5.87502774e-03, 4.82497692e-01,
          4.82497692e-01, 2.72530280e-02, 4.25228268e-01, 4.25228268e-01,
          4.25228268e-01, 4.25228268e-01, 2.65124291e-01, 4.25228268e-01,
          9.59416926e-02, 1.06856532e-01, 4.68347579e-01, 4.95500088e-01,
          4.95500088e-01, 7.48581514e-02, 4.95500088e-01, 1.15474299e-01,
          2.29900982e-02, 3.65121216e-02, 1.35428905e-01, 3.14321101e-01,
          9.60987657e-02, 6.31509423e-02, 3.24599415e-01, 3.35425675e-01,
          1.67717114e-01, 4.88509744e-01, 4.88509744e-01, 3.99765342e-01,
          2.25437790e-01, 2.01652367e-02, 1.40833437e-01, 5.38082063e-01,
          5.38082063e-01, 7.91243762e-02, 5.04615009e-01, 1.74545467e-01,
          2.30512455e-01, 1.79678854e-02, 6.93409383e-01, 6.93409383e-01,
          1.67767983e-02, 3.81521648e-03, 3.76664801e-03, 1.63399264e-01,
          6.04035258e-02, 2.15385798e-02, 1.87234096e-02, 6.31952956e-02,
          4.46520261e-02, 1.17393201e-02, 4.90806252e-03, 6.72636703e-02,
          8.59535635e-01, 4.90839601e-01, 2.59548854e-02, 3.10368445e-02,
          1.73687622e-01, 5.07068753e-01, 5.07068753e-01, 1.36468798e-01,
          2.66064107e-01, 5.07068753e-01, 3.18852961e-01, 3.69867869e-02,
          4.24563605e-03, 6.01211727e-01, 6.01211727e-01, 2.05345228e-02,
          3.87713243e-03, 8.73440318e-03, 5.15723348e-01, 6.75432459e-02,
          4.69657267e-03, 1.75975182e-03, 3.09027508e-02, 3.02088428e-02,
          1.81526900e-03, 1.47064740e-03, 7.98808783e-02, 9.20184612e-01,
          3.68430048e-01, 9.04215593e-03, 1.64424758e-02, 2.84236576e-02,
          4.52142730e-02, 6.20695464e-02, 6.58693165e-02, 3.00661474e-01,
          6.63912296e-01, 6.63912296e-01, 1.00506939e-01, 4.24563605e-03,
          6.01211727e-01, 6.01211727e-01, 2.05345228e-02, 3.87713243e-03,
          8.73440318e-03, 5.15723348e-01, 6.75432459e-02, 4.69657267e-03,
