          1.37824804e-01, 5.19225717e-01, 5.99055946e-01, 1.99594274e-01,
          1.82504311e-01, 3.41058671e-01, 3.21838737e-01, 2.00398162e-01,
          6.25387114e-03, 4.94567752e-01, 4.99583960e-01, 9.86417383e-03,
          5.08478843e-03, 3.85166332e-02, 4.99583960e-01, 4.99583960e-01,
          3.85400932e-03, 2.06962577e-03, 4.56230715e-03, 6.73229806e-03,
          1.84213021e-03, 4.69009625e-03, 2.47702543e-02, 7.04364359e-01,
          7.04364359e-01, 1.09376514e-03, 1.45137608e-01, 1.64749384e-01,
          1.41755477e-01, 2.47111514e-01, 2.74645209e-01, 5.14311612e-01,
          5.14311612e-01, 4.89593118e-01, 1.46058857e-01, 6.25387114e-03,
          4.94567752e-01, 4.99583960e-01, 9.86417383e-03, 5.08478843e-03,
          3.85166332e-02, 4.99583960e-01, 4.99583960e-01, 3.85400932e-03,
          2.06962577e-03, 4.56230715e-03, 6.73229806e-03, 1.84213021e-03,
          4.69009625e-03, 2.47702543e-02, 7.04364359e-01, 7.04364359e-01,
          1.09376514e-03, 1.45137608e-01, 1.64749384e-01, 1.41755477e-01,
          2.47111514e-01, 2.74645209e-01, 5.14311612e-01, 5.14311612e-01,
          4.89593118e-01, 1.46058857e-01, 5.96959749e-03, 4.98704344e-01,
          4.98704344e-01, 9.45358537e-03, 3.91916983e-04, 7.30128027e-03,
          4.98704344e-01, 4.98704344e-01, 4.05769609e-03, 8.32675397e-03,
          1.40734902e-02, 1.24462722e-02, 2.09882041e-03, 2.05358909e-03,
          1.48074236e-02, 7.04380572e-01, 7.04380572e-01, 3.81696899e-03,
          4.36944783e-01, 4.36944783e-01, 1.61098048e-01, 9.42159966e-02,
          2.80722529e-01, 3.08850467e-01, 4.36944783e-01, 3.92490149e-01,
          2.44543493e-01, 2.47667134e-02, 4.69539374e-01, 4.69539374e-01,
          1.51257321e-01, 4.69539374e-01, 1.11603640e-01, 4.69539374e-01,
          2.76154429e-01, 3.51063460e-02, 2.69982666e-01, 6.53265342e-02,
          2.42177416e-02, 1.39585957e-02, 1.22355223e-01, 1.19119413e-01,
          6.63468182e-01, 6.63468182e-01, 7.67889321e-02, 5.28331041e-01,
          5.28331041e-01, 3.70521843e-02, 8.95219482e-03, 5.20445481e-02,
          5.28331041e-01, 3.62576127e-01, 1.00775309e-01, 1.07442111e-01 ]
      - [ 5.34816980e-01, 5.34816980e-01, 1.49508089e-01, 1.27329186e-01,
          3.12176704e-01, 5.34816980e-01, 2.09674016e-02, 2.93035206e-04,
          1.05841598e-02, 4.10526603e-01, 4.40358520e-01, 2.73921192e-02,
          9.05710645e-03, 5.17370164e-01, 6.02208793e-01, 1.03456983e-02,
          7.72346649e-03, 1.45957628e-02, 2.33387068e-01, 4.63158756e-01,
          4.63158756e-01, 2.79863536e-01, 4.63158756e-01, 4.63158756e-01,
          3.67246084e-02, 2.18453389e-02, 5.18706813e-02, 3.79311025e-01,
          3.78000617e-01, 4.03350964e-03, 1.19184488e-02, 2.83342808e-01,
          5.23510635e-01, 5.23510635e-01, 2.71161586e-01, 7.69006014e-02,
          3.63937318e-01, 4.31089163e-01, 1.58252522e-01, 1.16947860e-01,
          4.75579411e-01, 4.75579411e-01, 2.35049054e-01, 2.44380459e-01,
          2.66307175e-01, 3.69704276e-01, 5.84822536e-01, 5.84822536e-01,
          2.60233253e-01, 4.07212675e-02, 3.91177200e-02, 1.09098718e-01,
          2.05379054e-01, 2.20116884e-01, 9.45050791e-02, 8.92237499e-02,
          1.01836063e-01, 1.06638052e-01, 7.81357512e-02, 1.55437246e-01,
          6.76750183e-01, 6.76750183e-01, 9.14440751e-02, 4.11170959e-01,
          4.11170959e-01, 2.37756416e-01, 1.00496538e-01, 4.11170959e-01,
          4.11170959e-01, 3.27151060e-01, 2.85376787e-01, 2.54068643e-01,
          3.05298626e-01, 4.64059442e-01, 4.64059442e-01, 4.64059442e-01,
          4.64059442e-01, 1.54199272e-01, 5.15708849e-02, 8.17541406e-02,
          8.73624757e-02, 9.45050791e-02, 8.92237499e-02, 1.01836063e-01,
          1.06638052e-01, 7.81357512e-02, 1.55437246e-01, 6.76750183e-01,
          6.76750183e-01, 9.14440751e-02, 4.11170959e-01, 4.11170959e-01,
          2.37756416e-01, 1.00496538e-01, 4.11170959e-01, 4.11170959e-01,
          3.27151060e-01, 2.85376787e-01, 2.54068643e-01, 3.05298626e-01,
          4.64059442e-01, 4.64059442e-01, 4.64059442e-01, 4.64059442e-01,
          1.54199272e-01, 5.15708849e-02, 8.17541406e-02, 8.73624757e-02,
          2.56181154e-02, 2.97394278e-03, 1.04621485e-01, 4.46165025e-01,
          9.06851366e-02, 4.38828804e-02, 5.07970929e-01, 5.07970929e-01,
          5.07970929e-01, 4.38449532e-01, 1.66393563e-01, 2.01055661e-01,
          2.34244615e-01, 2.91731626e-01, 3.41893971e-01, 3.06474894e-01,
          4.38449532e-01, 4.38449532e-01, 2.39431113e-01, 5.15093744e-01,
          5.15093744e-01, 5.15093744e-01, 1.41636297e-01, 2.19702780e-01,
          2.36178815e-01, 9.39939469e-02, 9.28360000e-02, 1.83958977e-01,
          3.88542190e-02, 2.33800188e-01, 5.44517338e-01, 1.22197211e-01,
          5.21154981e-03, 9.61745158e-03, 5.44517338e-01, 5.44517338e-01,
          4.15717997e-02, 1.54507142e-02, 8.21343660e-02, 5.71640193e-01,
          4.64164764e-02, 1.51079213e-02, 5.36522530e-02, 5.71640193e-01,
          5.71640193e-01, 3.51298243e-01, 4.30817336e-01, 4.30817336e-01,
          3.10086250e-01, 6.94880038e-02, 1.29018947e-01, 1.10651687e-01,
          4.30817336e-01, 4.30817336e-01, 2.33387068e-01, 4.63158756e-01,
          4.63158756e-01, 2.79863536e-01, 4.63158756e-01, 4.63158756e-01,
          3.67246084e-02, 2.18453389e-02, 5.18706813e-02, 3.66784334e-01,
          3.66784334e-01, 3.66784334e-01, 3.66784334e-01, 3.66784334e-01,
          2.13722408e-01, 3.66784334e-01, 3.66784334e-01, 9.45673734e-02,
          1.76534772e-01, 2.20322713e-01, 4.12393063e-01, 4.12393063e-01,
          4.12393063e-01, 1.45840630e-01, 2.11101875e-01, 4.12393063e-01,
          4.12393063e-01, 3.69704276e-01, 5.84822536e-01, 5.84822536e-01,
          2.60233253e-01, 4.07212675e-02, 3.91177200e-02, 1.09098718e-01,
          2.05379054e-01, 2.20116884e-01, 3.01370651e-01, 3.59744281e-01,
          3.59744281e-01, 3.59744281e-01, 1.40261441e-01, 3.30775797e-01,
          3.59744281e-01, 3.59744281e-01, 3.59744281e-01, 2.44209424e-01,
          8.47269669e-02, 2.17229858e-01, 4.09794778e-01, 4.09794778e-01,
          4.09794778e-01, 2.05528066e-01, 4.09794778e-01, 4.09794778e-01,
          3.05298626e-01, 4.64059442e-01, 4.64059442e-01, 4.64059442e-01,
          4.64059442e-01, 1.54199272e-01, 5.15708849e-02, 8.17541406e-02,
          8.73624757e-02, 3.53474855e-01, 3.53474855e-01, 3.53474855e-01,
          3.53474855e-01, 3.53474855e-01, 3.53474855e-01, 3.40788335e-01,
          1.52182996e-01, 3.27879697e-01, 4.68244791e-01, 4.03483324e-02,
          7.41921887e-02, 3.93680900e-01, 4.68244791e-01, 2.71451503e-01,
          1.15044177e-01, 2.97531843e-01, 4.68244791e-01, 3.05298626e-01,
          4.64059442e-01, 4.64059442e-01, 4.64059442e-01, 4.64059442e-01,
          1.54199272e-01, 5.15708849e-02, 8.17541406e-02, 8.73624757e-02,
          3.53474855e-01, 3.53474855e-01, 3.53474855e-01, 3.53474855e-01,
          3.53474855e-01, 3.53474855e-01, 3.40788335e-01, 1.52182996e-01,
          3.27879697e-01, 4.68244791e-01, 4.03483324e-02, 7.41921887e-02,
          3.93680900e-01, 4.68244791e-01, 2.71451503e-01, 1.15044177e-01,
          2.97531843e-01, 4.68244791e-01, 2.39431113e-01, 5.15093744e-01,
          5.15093744e-01, 5.15093744e-01, 1.41636297e-01, 2.19702780e-01,
          2.36178815e-01, 9.39939469e-02, 9.28360000e-02, 3.45132977e-01,
          3.45132977e-01, 3.45132977e-01, 3.45132977e-01, 2.93499500e-01,
          2.76753217e-01, 3.45132977e-01, 3.45132977e-01, 3.45132977e-01,
          3.59554976e-01, 3.55926365e-01, 3.32753658e-01, 3.59554976e-01,
          3.59554976e-01, 3.59554976e-01, 1.92054421e-01, 2.75164217e-01,
          3.59554976e-01, 3.51298243e-01, 4.30817336e-01, 4.30817336e-01,
          3.10086250e-01, 6.94880038e-02, 1.29018947e-01, 1.10651687e-01,
          4.30817336e-01, 4.30817336e-01, 3.81154358e-01, 3.81154358e-01,
          3.81154358e-01, 3.81154358e-01, 2.00812265e-01, 1.97286487e-01,
          3.81154358e-01, 2.12773919e-01, 3.81154358e-01, 3.95029128e-01,
          1.98392391e-01, 3.32245380e-01, 1.73949450e-01, 3.95029128e-01,
          3.95029128e-01, 3.95029128e-01, 1.89231634e-01, 3.95029128e-01 ]
      - [ 3.71379375e-01, 3.71379375e-01, 3.71379375e-01, 3.62391651e-01,
          3.35557729e-01, 3.71379375e-01, 2.47621402e-01, 3.78587320e-02,
          3.71379375e-01, 1.77112430e-01, 5.04801236e-02, 8.53640810e-02,
          4.06972855e-01, 4.06972855e-01, 3.55803102e-01, 4.06972855e-01,
          4.06972855e-01, 4.06972855e-01, 3.88917252e-02, 1.46857835e-02,
          4.04174253e-02, 2.38801643e-01, 1.44746259e-01, 1.79702058e-01,
          6.29385054e-01, 6.29385054e-01, 2.96366006e-01, 1.22382143e-03,
          4.91284460e-01, 4.91284460e-01, 1.52320668e-01, 1.89668223e-01,
          4.47941214e-01, 4.91284460e-01, 1.05743289e-01, 1.34731282e-03,
          1.38785411e-02, 2.09477879e-02, 1.13514863e-01, 5.23728073e-01,
          3.16932946e-01, 2.91357815e-01, 5.23728073e-01, 4.95381057e-01,
          4.39568311e-02, 1.48908896e-02, 4.10958789e-02, 1.12239078e-01,
          4.77964491e-01, 4.09132004e-01, 4.77964491e-01, 4.77964491e-01,
          3.38644147e-01, 1.15319997e-01, 1.48462097e-03, 5.95216513e-01,
          5.95216513e-01, 5.37472926e-02, 2.83186771e-02, 1.50728496e-02,
          4.51704115e-01, 2.77703702e-01, 2.03744546e-02, 4.96814072e-01,
          1.81563646e-02, 7.53509551e-02, 3.98738608e-02, 9.07367561e-03,
          7.84207974e-03, 4.96814072e-01, 4.96814072e-01, 4.96814072e-01,
          6.85553014e-01, 9.44761373e-03, 3.09371557e-02, 3.28563079e-02,
          4.04663123e-02, 2.83760242e-02, 5.45787588e-02, 2.13642359e-01,
          6.85553014e-01, 1.48462097e-03, 5.95216513e-01, 5.95216513e-01,
          5.37472926e-02, 2.83186771e-02, 1.50728496e-02, 4.51704115e-01,
          2.77703702e-01, 2.03744546e-02, 4.96814072e-01, 1.81563646e-02,
          7.53509551e-02, 3.98738608e-02, 9.07367561e-03, 7.84207974e-03,
          4.96814072e-01, 4.96814072e-01, 4.96814072e-01, 6.85553014e-01,
          9.44761373e-03, 3.09371557e-02, 3.28563079e-02, 4.04663123e-02,
          2.83760242e-02, 5.45787588e-02, 2.13642359e-01, 6.85553014e-01,
          1.33127198e-02, 2.55445659e-01, 5.54268122e-01, 5.54268122e-01,
          5.54268122e-01, 6.44497806e-03, 2.36554798e-02, 7.30793625e-02,
          3.81326266e-02, 3.93212229e-01, 5.31271752e-03, 2.56701745e-02,
          2.03466088e-01, 6.37454987e-01, 2.97933906e-01, 4.83257845e-02,
          1.70903027e-01, 5.19882023e-01, 5.67159295e-01, 1.95969813e-04,
          9.00742598e-05, 2.44120546e-02, 5.84626615e-01, 3.42030138e-01,
          4.99495817e-03, 1.62036496e-03, 4.61623520e-01, 3.46079260e-01,
          1.91674456e-01, 1.22189030e-01, 4.50753599e-01, 4.50753599e-01,
          6.99694008e-02, 8.02899152e-02, 4.50753599e-01, 4.50753599e-01,
          3.49064529e-01, 1.88125242e-02, 1.13761462e-02, 1.20649442e-01,
          6.48313403e-01, 3.41404766e-01, 4.91630584e-02, 1.97125673e-01,
          5.27729869e-01, 5.66827297e-01, 2.85317637e-02, 8.32445361e-03,
          4.49903198e-02, 5.66827297e-01, 3.24847937e-01, 4.73071635e-02,
          6.49753287e-02, 4.86682653e-01, 3.88917252e-02, 1.46857835e-02,
          4.04174253e-02, 2.38801643e-01, 1.44746259e-01, 1.79702058e-01,
          6.29385054e-01, 6.29385054e-01, 2.96366006e-01, 1.74834356e-01,
          9.16267633e-02, 1.11048549e-01, 1.53369412e-01, 5.15293419e-01,
          5.15293419e-01, 5.15293419e-01, 2.54686147e-01, 2.42054418e-01,
          9.12881270e-02, 8.75670314e-02, 4.12985176e-01, 3.31160635e-01,
          4.09436494e-01, 1.42618820e-01, 4.12985176e-01, 4.12985176e-01,
          4.12985176e-01, 1.48908896e-02, 4.10958789e-02, 1.12239078e-01,
          4.77964491e-01, 4.09132004e-01, 4.77964491e-01, 4.77964491e-01,
          3.38644147e-01, 1.15319997e-01, 4.73924309e-01, 3.32213342e-01,
          4.73924309e-01, 1.92957699e-01, 3.80221933e-01, 9.98279899e-02,
          9.67681855e-02, 9.97843742e-02, 4.73924309e-01, 5.24260461e-01,
          1.84973046e-01, 3.75413969e-02, 9.39362198e-02, 3.55766714e-01,
          3.13816458e-01, 1.91433564e-01, 3.72720122e-01, 5.24260461e-01,
          6.85553014e-01, 9.44761373e-03, 3.09371557e-02, 3.28563079e-02,
          4.04663123e-02, 2.83760242e-02, 5.45787588e-02, 2.13642359e-01,
          6.85553014e-01, 6.98931515e-01, 8.58549215e-03, 1.56858824e-02,
          2.31976192e-02, 1.21293008e-01, 2.54100887e-03, 6.80672238e-04,
          2.08735876e-02, 6.98931515e-01, 5.96277475e-01, 9.82048083e-03,
          5.39671979e-04, 2.24379245e-02, 1.35480091e-01, 4.03583944e-02,
          2.63737708e-01, 4.39102620e-01, 5.96277475e-01, 6.85553014e-01,
          9.44761373e-03, 3.09371557e-02, 3.28563079e-02, 4.04663123e-02,
          2.83760242e-02, 5.45787588e-02, 2.13642359e-01, 6.85553014e-01,
          6.98931515e-01, 8.58549215e-03, 1.56858824e-02, 2.31976192e-02,
          1.21293008e-01, 2.54100887e-03, 6.80672238e-04, 2.08735876e-02,
          6.98931515e-01, 5.96277475e-01, 9.82048083e-03, 5.39671979e-04,
          2.24379245e-02, 1.35480091e-01, 4.03583944e-02, 2.63737708e-01,
          4.39102620e-01, 5.96277475e-01, 5.67159295e-01, 1.95969813e-04,
          9.00742598e-05, 2.44120546e-02, 5.84626615e-01, 3.42030138e-01,
          4.99495817e-03, 1.62036496e-03, 4.61623520e-01, 4.87967938e-01,
          9.83102247e-04, 5.56616229e-04, 2.84514595e-02, 6.64082468e-01,
          3.01664650e-01, 1.81147282e-03, 1.47608900e-03, 4.71629322e-01,
          3.59154850e-01, 2.24475101e-01, 2.72256583e-02, 1.32955639e-02,
          4.77286547e-01, 4.77286547e-01, 4.77286547e-01, 1.69428244e-01,
          3.20656002e-01, 5.66827297e-01, 2.85317637e-02, 8.32445361e-03,
          4.49903198e-02, 5.66827297e-01, 3.24847937e-01, 4.73071635e-02,
          6.49753287e-02, 4.86682653e-01, 5.83684146e-01, 4.29078788e-01,
          9.09749325e-03, 6.69244900e-02, 5.83684146e-01, 2.73274809e-01,
          8.18295404e-02, 6.23493791e-02, 1.97140574e-01, 4.87427294e-01,
          4.87427294e-01, 9.81500074e-02, 2.06674654e-02, 4.87427294e-01,
          4.85071361e-01, 1.72815889e-01, 4.84055765e-02, 6.93711042e-02 ]
      - [ 4.53405917e-01, 1.91218063e-01, 1.64160922e-01, 1.25260353e-01,
          4.53405917e-01, 4.53405917e-01, 4.53405917e-01, 2.92050064e-01,
          9.30958018e-02, 4.48171407e-01, 4.57150042e-01, 4.57150042e-01,
          2.84141570e-01, 4.57150042e-01, 1.64789557e-01, 6.57698140e-02,
          1.76190913e-01, 1.56066537e-01, 2.95337617e-01, 3.72670859e-01,
          3.72670859e-01, 3.47753823e-01, 3.72670859e-01, 2.41384611e-01,
          1.88242584e-01, 3.72670859e-01, 3.72670859e-01, 5.70358634e-02,
          1.70201018e-01, 3.44279468e-01, 3.06781560e-01, 3.12927604e-01,
          1.34225324e-01, 5.62721372e-01, 5.62721372e-01, 1.62854698e-02,
          2.97103018e-01, 4.85995859e-01, 4.85995859e-01, 3.06634903e-01,
          4.85995859e-01, 2.12072909e-01, 2.42578357e-01, 1.83271319e-02,
          1.09461304e-02, 3.50024909e-01, 3.50024909e-01, 3.50024909e-01,
          3.50024909e-01, 3.50024909e-01, 3.50024909e-01, 3.36788774e-01,
          1.59544155e-01, 3.50024909e-01, 1.66961953e-01, 3.65190953e-01,
          2.06213832e-01, 2.02745441e-02, 5.33624291e-02, 1.25266099e-02,
          5.65619886e-01, 5.65619886e-01, 3.83822680e-01, 2.13572904e-01,
          5.53179920e-01, 5.53179920e-01, 4.34351593e-01, 6.54740408e-02,
          1.21050373e-01, 2.59941667e-01, 2.44172454e-01, 4.53339964e-02,
          3.32292706e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 1.66961953e-01, 3.65190953e-01, 2.06213832e-01,
          2.02745441e-02, 5.33624291e-02, 1.25266099e-02, 5.65619886e-01,
          5.65619886e-01, 3.83822680e-01, 2.13572904e-01, 5.53179920e-01,
          5.53179920e-01, 4.34351593e-01, 6.54740408e-02, 1.21050373e-01,
          2.59941667e-01, 2.44172454e-01, 4.53339964e-02, 3.32292706e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          1.22734848e-02, 3.07244863e-02, 1.65754840e-01, 4.09266114e-01,
          6.91786334e-02, 1.58188753e-02, 3.93307582e-02, 6.28915727e-01,
          6.28915727e-01, 4.28953260e-01, 4.28953260e-01, 4.28953260e-01,
          4.28953260e-01, 6.31300509e-02, 5.24712503e-02, 6.71355799e-02,
          3.66334677e-01, 3.38030249e-01, 4.00980294e-01, 2.66400367e-01,
          4.00980294e-01, 4.00980294e-01, 4.00980294e-01, 1.86650485e-01,
          1.01713859e-01, 2.75526673e-01, 4.00980294e-01, 3.15904245e-02,
          1.57059710e-02, 4.77770418e-01, 5.04152656e-01, 2.77563650e-02,
          6.46290975e-03, 4.61936928e-02, 5.04152656e-01, 5.04152656e-01,
          1.46466300e-01, 3.84332210e-01, 4.54780310e-01, 4.28807080e-01,
          1.91734079e-02, 4.18227948e-02, 1.40805632e-01, 4.54780310e-01,
          4.54780310e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.95337617e-01, 3.72670859e-01,
          3.72670859e-01, 3.47753823e-01, 3.72670859e-01, 2.41384611e-01,
          1.88242584e-01, 3.72670859e-01, 3.72670859e-01, 3.51296246e-01,
          3.57986204e-02, 7.04453290e-02, 2.88186044e-01, 4.10508871e-01,
          4.10508871e-01, 4.10508871e-01, 3.30340147e-01, 4.10508871e-01,
          3.33318591e-01, 3.69764119e-01, 3.69764119e-01, 3.69764119e-01,
          3.34508747e-01, 3.69764119e-01, 3.69764119e-01, 2.11138353e-01,
          2.12371334e-01, 3.50024909e-01, 3.50024909e-01, 3.50024909e-01,
          3.50024909e-01, 3.50024909e-01, 3.50024909e-01, 3.36788774e-01,
          1.59544155e-01, 3.50024909e-01, 2.75788039e-01, 6.96201846e-02,
          4.54187579e-02, 4.10672486e-01, 4.10672486e-01, 2.63949037e-01,
          4.10672486e-01, 4.10672486e-01, 4.10672486e-01, 2.24283114e-01,
          4.59289670e-01, 1.83957279e-01, 6.32366315e-02, 2.23404691e-01,
          4.78143305e-01, 4.78143305e-01, 4.20068234e-01, 1.11919910e-01,
          3.32292706e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 2.51482815e-01, 3.45232666e-01, 3.32796723e-01,
          3.71446937e-01, 1.76553547e-01, 3.46473128e-01, 3.71446937e-01,
          3.71446937e-01, 3.71446937e-01, 8.03383142e-02, 4.53355685e-02,
          6.54239357e-02, 7.45244622e-02, 1.18449062e-01, 5.16438425e-01,
          5.70766151e-01, 5.70766151e-01, 2.08973661e-01, 3.32292706e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          2.51482815e-01, 3.45232666e-01, 3.32796723e-01, 3.71446937e-01,
          1.76553547e-01, 3.46473128e-01, 3.71446937e-01, 3.71446937e-01,
          3.71446937e-01, 8.03383142e-02, 4.53355685e-02, 6.54239357e-02,
          7.45244622e-02, 1.18449062e-01, 5.16438425e-01, 5.70766151e-01,
          5.70766151e-01, 2.08973661e-01, 4.00980294e-01, 2.66400367e-01,
          4.00980294e-01, 4.00980294e-01, 4.00980294e-01, 1.86650485e-01,
          1.01713859e-01, 2.75526673e-01, 4.00980294e-01, 3.98490191e-01,
          2.20218465e-01, 5.74332140e-02, 1.09240718e-01, 3.98490191e-01,
          3.98490191e-01, 3.98490191e-01, 3.71912062e-01, 3.98490191e-01,
          3.40900123e-01, 4.39181149e-01, 9.49225128e-02, 2.11305339e-02,
          1.88571408e-01, 4.39181149e-01, 4.39181149e-01, 4.39181149e-01,
          2.50726551e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.63337642e-01, 1.46002218e-01,
          6.20777607e-02, 1.63221627e-01, 4.18249577e-01, 4.18249577e-01,
          4.18249577e-01, 4.18249577e-01, 4.18249577e-01, 5.50377667e-01,
          5.50377667e-01, 5.08966111e-02, 2.45507918e-02, 6.53293207e-02,
          5.40447831e-01, 2.56862193e-01, 1.27852917e-01, 8.24811533e-02 ]
      - [ 5.24525881e-01, 5.24525881e-01, 1.11416064e-01, 2.76854467e-02,
          1.66275367e-01, 5.24525881e-01, 3.55813444e-01, 9.61877685e-03,
          4.30834740e-02, 2.11585119e-01, 4.71897751e-01, 4.71897751e-01,
          9.71761420e-02, 4.71897751e-01, 4.71897751e-01, 2.22902313e-01,
          2.82084360e-03, 2.51336098e-02, 5.26957870e-01, 5.42091310e-01,
          5.42091310e-01, 7.78076798e-02, 6.57059923e-02, 8.47064555e-02,
          4.65648584e-02, 1.72236431e-02, 3.30400497e-01, 2.74675786e-01,
          4.33146864e-01, 2.06674233e-01, 7.21140280e-02, 1.85947001e-01,
          5.64985752e-01, 5.64985752e-01, 3.48611251e-02, 9.57657695e-02,
          5.19825798e-03, 6.56126499e-01, 7.08030283e-01, 2.06953108e-01,
          1.25202104e-01, 4.81311008e-02, 1.53786829e-02, 3.45910247e-03,
          5.11034718e-03, 5.49622392e-03, 7.02808797e-01, 7.02808797e-01,
          4.32581939e-02, 1.03953639e-02, 1.95624307e-03, 4.22924906e-02,
          3.48079316e-02, 9.50803328e-03, 1.06347874e-01, 3.52432787e-01,
          3.90558481e-01, 1.62958816e-01, 3.08493733e-01, 1.85622543e-01,
          5.20420492e-01, 5.20420492e-01, 9.43042412e-02, 1.11212675e-03,
          6.30958080e-01, 7.49527454e-01, 1.52551651e-01, 9.40291360e-02,
          1.67223830e-02, 1.44433891e-02, 4.02708771e-03, 4.38387884e-04,
          2.01136246e-03, 5.72425961e-01, 8.07983518e-01, 1.02970183e-01,
          5.35548246e-03, 4.63790074e-03, 2.01665685e-02, 1.79589707e-02,
          6.43450720e-03, 1.06347874e-01, 3.52432787e-01, 3.90558481e-01,
          1.62958816e-01, 3.08493733e-01, 1.85622543e-01, 5.20420492e-01,
          5.20420492e-01, 9.43042412e-02, 1.11212675e-03, 6.30958080e-01,
          7.49527454e-01, 1.52551651e-01, 9.40291360e-02, 1.67223830e-02,
          1.44433891e-02, 4.02708771e-03, 4.38387884e-04, 2.01136246e-03,
          5.72425961e-01, 8.07983518e-01, 1.02970183e-01, 5.35548246e-03,
          4.63790074e-03, 2.01665685e-02, 1.79589707e-02, 6.43450720e-03,
          5.41526712e-02, 9.10039246e-02, 1.94933444e-01, 4.00440156e-01,
          3.51218611e-01, 5.98121993e-03, 4.69876140e-01, 4.69876140e-01,
          4.69876140e-01, 4.56212088e-03, 5.15110910e-01, 8.28386605e-01,
          1.96590781e-01, 3.83259207e-02, 1.76269258e-03, 5.13360277e-03,
          2.19443522e-04, 1.56305416e-03, 2.32601375e-03, 6.47212088e-01,
          7.55207956e-01, 5.20938747e-02, 3.59568954e-03, 3.74410884e-03,
          9.95853823e-03, 1.77208148e-02, 8.96747876e-03, 6.48662150e-02,
          3.03155016e-02, 4.17583138e-01, 5.13421476e-01, 1.43918440e-01,
          1.65415220e-02, 5.98265752e-02, 5.13421476e-01, 5.13421476e-01,
          3.07137698e-01, 2.97975600e-01, 4.79356110e-01, 3.41652691e-01,
          4.27039154e-02, 5.34282662e-02, 3.65736000e-02, 4.79356110e-01,
          4.79356110e-01, 2.44426709e-02, 6.92885101e-01, 6.92885101e-01,
          1.52439594e-01, 8.99364352e-02, 1.27483234e-02, 7.02443998e-03,
          8.19261465e-03, 2.64752097e-02, 5.26957870e-01, 5.42091310e-01,
          5.42091310e-01, 7.78076798e-02, 6.57059923e-02, 8.47064555e-02,
          4.65648584e-02, 1.72236431e-02, 3.30400497e-01, 2.09118336e-01,
          2.12994497e-02, 3.75569500e-02, 7.85677880e-02, 1.30413592e-01,
          2.90783029e-02, 6.20592058e-01, 6.20592058e-01, 3.92318904e-01,
          6.17488697e-02, 1.14788907e-02, 4.05570835e-01, 4.31689650e-01,
          4.31689650e-01, 2.05745727e-01, 4.31689650e-01, 4.31689650e-01,
          1.98746935e-01, 5.49622392e-03, 7.02808797e-01, 7.02808797e-01,
          4.32581939e-02, 1.03953639e-02, 1.95624307e-03, 4.22924906e-02,
          3.48079316e-02, 9.50803328e-03, 6.78080786e-03, 1.34801501e-02,
          5.01024351e-02, 1.38421208e-02, 2.86706071e-03, 2.90279114e-03,
          7.03560114e-01, 7.03560114e-01, 6.07126206e-03, 6.27679378e-03,
          3.58751556e-03, 6.78484067e-02, 7.19590262e-02, 6.07335083e-02,
          2.77377218e-01, 6.71769619e-01, 6.71769619e-01, 1.68660376e-02,
          2.01136246e-03, 5.72425961e-01, 8.07983518e-01, 1.02970183e-01,
          5.35548246e-03, 4.63790074e-03, 2.01665685e-02, 1.79589707e-02,
          6.43450720e-03, 2.77422206e-03, 2.37529948e-02, 7.09251091e-02,
          1.40445950e-02, 1.11333597e-02, 8.54025129e-03, 7.02484548e-01,
          7.02484548e-01, 4.67910897e-03, 0., 1.77198239e-02,
          8.30470249e-02, 7.45664537e-02, 1.23384044e-01, 2.40781561e-01,
          6.73537314e-01, 6.73537314e-01, 8.28522374e-04, 2.01136246e-03,
          5.72425961e-01, 8.07983518e-01, 1.02970183e-01, 5.35548246e-03,
          4.63790074e-03, 2.01665685e-02, 1.79589707e-02, 6.43450720e-03,
          2.77422206e-03, 2.37529948e-02, 7.09251091e-02, 1.40445950e-02,
          1.11333597e-02, 8.54025129e-03, 7.02484548e-01, 7.02484548e-01,
          4.67910897e-03, 0., 1.77198239e-02, 8.30470249e-02,
          7.45664537e-02, 1.23384044e-01, 2.40781561e-01, 6.73537314e-01,
          6.73537314e-01, 8.28522374e-04, 2.32601375e-03, 6.47212088e-01,
          7.55207956e-01, 5.20938747e-02, 3.59568954e-03, 3.74410884e-03,
